D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\EcommerceDB.dll.config
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\EcommerceDB.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\EcommerceDB.pdb
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\BouncyCastle.Cryptography.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Google.Protobuf.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\K4os.Hash.xxHash.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\MySql.Data.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\MySqlConnector.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Buffers.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.IO.Pipelines.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Memory.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Numerics.Vectors.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\ZstdSharp.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\BouncyCastle.Cryptography.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Google.Protobuf.pdb
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Google.Protobuf.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\K4os.Hash.xxHash.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\MySql.Data.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\MySqlConnector.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Buffers.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.IO.Pipelines.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Memory.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Numerics.Vectors.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\obj\Debug\EcommerceDB.csproj.AssemblyReference.cache
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\obj\Debug\EcommerceDB.csproj.CoreCompileInputs.cache
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\obj\Debug\EcommerceDB.csproj.CopyComplete
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\obj\Debug\EcommerceDB.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\obj\Debug\EcommerceDB.pdb
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Newtonsoft.Json.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\EcommerceDB\bin\Debug\Newtonsoft.Json.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\EcommerceDB.dll.config
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\EcommerceDB.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\EcommerceDB.pdb
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\BouncyCastle.Cryptography.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Google.Protobuf.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.Streams.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\K4os.Hash.xxHash.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\MySql.Data.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\MySqlConnector.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Newtonsoft.Json.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Buffers.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Configuration.ConfigurationManager.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.IO.Pipelines.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Memory.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Numerics.Vectors.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\ZstdSharp.dll
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\BouncyCastle.Cryptography.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Google.Protobuf.pdb
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Google.Protobuf.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\K4os.Compression.LZ4.Streams.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\K4os.Hash.xxHash.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\MySql.Data.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\MySqlConnector.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\Newtonsoft.Json.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Buffers.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\Kuliah\Semester 3\Pemrograman Lanjut\FP\Ecommerce\Ecommerce\EcommerceDB\bin\Debug\System.IO.Pipelines.xml
